-31,7,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-30,7,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-29,7,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-28,7,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-27,7,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-26,7,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-27,2,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-23,0,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-25,7,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-24,7,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-23,7,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-22,7,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-21,7,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-20,7,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-19,7,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-18,7,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,11,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-18,11,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-19,11,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-20,11,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-19,0,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-21,11,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-23,2,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-22,11,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,7,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-32,8,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-31,8,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-30,8,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-29,8,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-28,8,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-27,8,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-26,8,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-25,8,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-26,2,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-24,8,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-22,0,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-23,8,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-22,8,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-21,8,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-20,8,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-19,8,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-18,8,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-23,11,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-24,12,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-25,11,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-24,11,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-26,11,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-27,11,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-28,11,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-29,11,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-30,11,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-31,11,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,8,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-32,9,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-31,9,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-30,9,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-29,9,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-28,9,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-27,9,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-26,9,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-25,9,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-24,9,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-25,2,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-23,9,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-21,0,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-22,9,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-21,9,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-20,9,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-19,9,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-18,9,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,9,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-32,10,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-31,10,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-30,10,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-29,10,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-28,10,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-27,10,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-26,10,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-25,10,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-24,10,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-23,10,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-24,2,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-22,10,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-20,0,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-21,10,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-20,10,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-19,10,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-18,10,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,10,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-32,11,DFgwukbiweOt8YSCT3drjvPGqj4=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-20,19,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-29,16,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,17,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,31,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-20,18,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-19,18,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-22,18,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-21,18,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-23,18,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-24,18,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-25,18,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-27,18,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-26,18,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-21,19,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-28,18,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-18,31,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-19,31,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-20,31,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-30,18,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-29,18,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-31,18,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-32,18,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-21,31,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-22,31,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-23,31,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-24,31,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-25,31,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-26,31,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-27,31,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-28,31,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-29,31,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-30,31,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-30,16,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-31,31,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-22,19,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-32,31,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,30,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-18,30,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-19,30,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-20,30,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-21,30,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-22,30,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-23,30,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-24,30,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-25,30,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-26,30,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-27,30,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-28,30,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-29,30,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-30,30,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-31,17,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-32,17,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-23,19,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-31,30,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-32,30,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-31,16,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,29,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-18,29,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-19,29,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-20,29,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-21,29,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-22,29,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-23,29,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-24,29,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-25,29,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-26,29,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-18,17,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-27,29,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-28,29,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-29,29,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-19,17,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-24,19,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-30,29,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-31,29,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-32,29,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-20,17,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,28,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-18,28,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-19,28,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-20,28,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-21,28,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-22,28,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-23,28,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-24,28,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-25,28,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-26,28,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-27,28,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-28,28,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,16,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-18,16,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-29,28,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-25,19,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-30,28,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-31,28,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-32,28,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-21,17,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,27,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-19,27,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-20,27,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-21,27,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-22,27,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-23,27,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-24,27,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-26,27,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-25,27,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-27,27,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-19,16,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-26,19,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-28,27,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-29,27,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-30,27,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-31,27,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-22,17,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-32,27,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,26,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-18,26,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-19,26,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-20,26,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-21,26,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-22,26,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-23,26,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-24,26,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-18,27,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-25,26,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-26,26,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-20,16,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-27,19,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-27,26,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-28,26,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-29,26,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-30,26,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-31,26,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-23,17,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-32,26,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,25,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-18,25,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-19,25,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-20,25,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-21,25,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
